,Topic,Words,Frequency,Timestamp,Name
208,19,"projects designing, read impact, patient car, collaboration projects, impact collaboration",10,2020-07-14 21:36:00.000,19_hospital_nhs_nhs louisa_worst circums...
209,20,"habitats, habitats regulations, regulations, webinar discuss, changes habitats",6,2020-07-14 21:36:00.000,20_habitats_habitats regulations_regulat...
210,22,"episode, lloydhurwitz ceo, susan lloydhurwitz, season chats, episode season",10,2020-07-14 21:36:00.000,22_podcast_listen episode_zoe humphries_...
211,23,"aecom acm, price target, acm price, acm, brokerages aecom",6,2020-07-14 21:36:00.000,23_aecom acm_price target_acm_acm price
212,25,"led fish, fish rescue, abbey facilitate, rescue kirkstall, kirkstall abbey",13,2020-07-14 21:36:00.000,25_eis_pebble_clean eis_best business
213,26,"episode publish, tomorrow gtgt, future engineering, engineering episode, president future",3,2020-07-14 21:36:00.000,26_apprenticeship_apprenticeships_appren...
214,27,"consultation, consultation tool, virtual consultation, public consultation, reimagines public",6,2020-07-14 21:36:00.000,27_consultation_consultation tool_public...
215,28,"current report, sec acm, report sec, filed acm, filing form",5,2020-07-14 21:36:00.000,28_form_filing form_sec filing_aecom sec
216,30,"hyperloop, hyperloop technology, technology market, hyperloop feasibility, 2027 hyperloop",9,2020-07-14 21:36:00.000,30_hyperloop_feasibility study_hyperloop...
217,32,"graduates skilled, recent graduates, skilled tradespeople, fulfilling careers, careers experienced",7,2020-07-14 21:36:00.000,32_recent graduates_graduates skilled_sk...
218,33,"bridge, gordie howe, howe international, howe, international bridge",18,2020-07-14 21:36:00.000,33_bridge_howe_gordie howe_international...
219,34,"termination decide, decide strategic, steps termination, relationship aecom, termination",5,2020-07-14 21:36:00.000,34_steps termination_ibm steps_terminati...
220,35,"500k, euro mir, incredible wish, amp schedule, wish euro",5,2020-07-14 21:36:00.000,35_building_franklin team_building previ...
221,-1,"aecom, amp, acm, design, environmental",1195,2020-08-16 13:12:00.000,-1_amp_aecom_design_building
222,0,"aecom, engineer, aecom riding, riding technology, technology workplace",217,2020-08-16 13:12:00.000,0_aecom_engineer_united states_company
223,1,"thanks, amp, tonight discuss, constituents taking, particpants amp",173,2020-08-16 13:12:00.000,1_thanks_sponsors_congratulations_amp
224,2,"la, el, es, una, grupo",103,2020-08-16 13:12:00.000,2_el_una_es_oferta
225,3,"new position, appointment lydia, lydia kennard, kennard, lydia",36,2020-08-16 13:12:00.000,3_women_womens_women engineering_enginee...
226,4,"acm, aecom acm, earnings, acm aecom, acm insider",23,2020-08-16 13:12:00.000,4_acm_earnings_acm aecom_aecom acm
227,5,"road, transit, transit jobs, millions rely, public transit",98,2020-08-16 13:12:00.000,5_transit_transport_bus_transportation
228,6,"coronavirus, covid19, pandemic, coronavirus pandemic, navigate coronavirus",54,2020-08-16 13:12:00.000,6_covid19_pandemic_coronavirus_facility
229,7,"water, water reuse, beverage industry, beverage, industry wastewater",21,2020-08-16 13:12:00.000,7_flood_water webinar_webinar_river
230,8,"carbon, rhys tyler, emissions, embodied, embodied carbon",72,2020-08-16 13:12:00.000,8_carbon_emissions_net zero_zero carbon
231,9,"jails, billions dollars, aecom jails, new jails, spending billions",49,2020-08-16 13:12:00.000,9_jails_billions_billions dollars_new ja...
232,11,"infrastructure, belief infrastructure, infrastructure initiatives, cohesive infrastructure, economic advancement",19,2020-08-16 13:12:00.000,11_infrastructure_economic_impact_social...
233,12,"webinar, cohosted alongside, zero webinar, join september, webinar cohosted",26,2020-08-16 13:12:00.000,12_webinar_join webinar_upcoming webinar...
234,13,"lomba, selamat, dalam, dalam lomba, promotions",13,2020-08-16 13:12:00.000,13_indonesia_pembangunan_dalam pembangun...
235,14,"pressure, escolarizacin nios, la escolarizacin, escolarizacin, recomendaciones",18,2020-08-16 13:12:00.000,14_pressure_overturn democracy_voted ove...
236,15,"developers, looking residential, developers looking, opportunities city, residential opportunities",17,2020-08-16 13:12:00.000,15_cities_housing_planning_homes
237,16,"digital, broadband, digital twin, technologies, digital investments",12,2020-08-16 13:12:00.000,16_digital_tools_architects_digitalis le...
238,17,"arabias project, crossborder smart, designing saudi, new model, project crossborder",18,2020-08-16 13:12:00.000,17_theme index_teaaecom theme_museum_par...
239,19,"hospital, plans approvedsee, hospital detailed, approvedsee glenigan, new childrens",7,2020-08-16 13:12:00.000,19_hospital_nhs_nhs louisa_worst circums...
240,20,"policy taking, flagship biodiversity, governments flagship, environmental consultancies, biodiversity net",4,2020-08-16 13:12:00.000,20_habitats_habitats regulations_regulat...
241,21,"things connected, hntb wsp, leave hntb, aecom maybe, wsp",1,2020-08-16 13:12:00.000,21_wsp_wsp global_firm aecom_merger
242,22,"podcast, podcast job, episode, survivormy, survivormy passion",4,2020-08-16 13:12:00.000,22_podcast_listen episode_zoe humphries_...
243,23,"aecom acm, acm, set aecom, acm pt, acm given",4,2020-08-16 13:12:00.000,23_aecom acm_price target_acm_acm price
244,24,"tunnel, aecoms nasri, tunnel construction, world aecoms, tunneltalk discussing",5,2020-08-16 13:12:00.000,24_tunnel_tunneling_underground_tunnelli...
245,25,"mining wales, metal programme, reducing environmental, wales metal, metal mining",8,2020-08-16 13:12:00.000,25_eis_pebble_clean eis_best business
246,26,"parents amp, mythbusting parents, mythbusting, forward apprenticeship, apprenticeship mythbusting",3,2020-08-16 13:12:00.000,26_apprenticeship_apprenticeships_appren...
247,27,"tool, touted outreach, outreach tool, consultation, consultation tool",5,2020-08-16 13:12:00.000,27_consultation_consultation tool_public...
248,28,"form pressnews, current report, acm aecom, filing form, filed acm",2,2020-08-16 13:12:00.000,28_form_filing form_sec filing_aecom sec
249,30,"hyperloop, hyperloop technology, technology market, hyperloop feasibility, connect hyperloop",25,2020-08-16 13:12:00.000,30_hyperloop_feasibility study_hyperloop...
250,31,"fiscalizar, mineradoras que, para fiscalizar, barragens cliente, governo para",116,2020-08-16 13:12:00.000,31_fiscalizar_mineradoras que_governo_go...
251,32,"graduates skilled, recent graduates, skilled tradespeople, careers experienced, fulfilling careers",9,2020-08-16 13:12:00.000,32_recent graduates_graduates skilled_sk...
252,33,"sense bridge, expensive solved, bridge expensive, bridge, international bridge",1,2020-08-16 13:12:00.000,33_bridge_howe_gordie howe_international...
253,34,"ibm steps, termination decide, steps termination, relationship aecom, strategic futureclick",12,2020-08-16 13:12:00.000,34_steps termination_ibm steps_terminati...
254,35,"weather kind, scenery stunning, scenery, love northumberland, code weather",1,2020-08-16 13:12:00.000,35_building_franklin team_building previ...
255,-1,"covid, contract, jordan covid, multinational aecom, covid hospita",1338,2020-09-18 04:48:00.000,-1_amp_aecom_design_building
256,0,"aecom, engineer, job energy, jobline click, jobline",266,2020-09-18 04:48:00.000,0_aecom_engineer_united states_company
257,1,"thanks, sponsors, amp, speakers, award",262,2020-09-18 04:48:00.000,1_thanks_sponsors_congratulations_amp
258,2,"souverain du, saoudienfonds, srie contrats, srie, saoudienfonds souverain",46,2020-09-18 04:48:00.000,2_el_una_es_oferta
259,3,"new position, ieee pes, appointed amp, amp society, society ieee",55,2020-09-18 04:48:00.000,3_women_womens_women engineering_enginee...
260,4,"acm, repurchase program, criticalpoint capital, repurchase, acm aecom",73,2020-09-18 04:48:00.000,4_acm_earnings_acm aecom_aecom acm
261,5,"transit, vital economic, systems vital, thriving transit, social pandemic",40,2020-09-18 04:48:00.000,5_transit_transport_bus_transportation
262,6,"post covid19john, covid19john concannon, todayis project, covid19john, covid19",12,2020-09-18 04:48:00.000,6_covid19_pandemic_coronavirus_facility
263,7,"building resilience, resilience, restored wetlands, waterenvironment, wetlands mississippi",21,2020-09-18 04:48:00.000,7_flood_water webinar_webinar_river
264,8,"carbon, carbon buildings, buildings commitment, zero carbon, buildings",24,2020-09-18 04:48:00.000,8_carbon_emissions_net zero_zero carbon
265,9,"jails, aecom energy, new jails, corp aecom, bechtel corp",42,2020-09-18 04:48:00.000,9_jails_billions_billions dollars_new ja...
266,11,"infrastructure, economic, growth, perspective funding, invested transportation",30,2020-09-18 04:48:00.000,11_infrastructure_economic_impact_social...
267,12,"webinar, proud cohosting, zero lunchtime, cohosting, lunchtime webinar",10,2020-09-18 04:48:00.000,12_webinar_join webinar_upcoming webinar...
268,13,"hanfordbechtelaecom, hanfordbechtelaecom hanfordbechtelaecom, firma, rumuskiej, remont reaktora",17,2020-09-18 04:48:00.000,13_indonesia_pembangunan_dalam pembangun...
269,15,"new frontiers, frontiers urban, urban living, frontiers, technical editor",33,2020-09-18 04:48:00.000,15_cities_housing_planning_homes
270,16,"digital, construction, digitalization, vital asset, sector add",15,2020-09-18 04:48:00.000,16_digital_tools_architects_digitalis le...
271,17,"model fo, arabias project, project crossborder, designing saudi, smart city",11,2020-09-18 04:48:00.000,17_theme index_teaaecom theme_museum_par...
272,19,"latest designs, led revealed, designs moorfields, moorfields eye, moorfields",3,2020-09-18 04:48:00.000,19_hospital_nhs_nhs louisa_worst circums...
273,20,"biodiversity urban, impact biodiversity, positively impact, biodiversity, urban infrastr",2,2020-09-18 04:48:00.000,20_habitats_habitats regulations_regulat...
274,21,"wsp, 135 mampa, mampa target, led wsp, calls bought",3,2020-09-18 04:48:00.000,21_wsp_wsp global_firm aecom_merger
275,22,"podcast, joanna smith, joanna, episode, msce talks",9,2020-09-18 04:48:00.000,22_podcast_listen episode_zoe humphries_...
276,23,"aecom acm, acm, acm receives, analysts, acm given",12,2020-09-18 04:48:00.000,23_aecom acm_price target_acm_acm price
277,24,"tunnel, subterranean, underground, urban living, subterranean spaces",19,2020-09-18 04:48:00.000,24_tunnel_tunneling_underground_tunnelli...
278,25,"slantill, moment sources, type thinkingappeal, sources paid, slantill acoeaecoms",1,2020-09-18 04:48:00.000,25_eis_pebble_clean eis_best business
279,26,"apprentice, apprentice year, firstever apprentice, apprentice mechanical, apprentices new",2,2020-09-18 04:48:00.000,26_apprenticeship_apprenticeships_appren...
280,27,"engagement, consultation, consultation tool, public consultation, public engagement",3,2020-09-18 04:48:00.000,27_consultation_consultation tool_public...
281,28,"kcc, submitted kcc, filed, current report, filing form",5,2020-09-18 04:48:00.000,28_form_filing form_sec filing_aecom sec
282,30,"hyperloop, hyperloop technology, technology market, hyperloop primetime, innovation enthusiastically",4,2020-09-18 04:48:00.000,30_hyperloop_feasibility study_hyperloop...
283,32,"skilled tradespeople, recent graduates, graduates skilled, careers experienced, fulfilling careers",7,2020-09-18 04:48:00.000,32_recent graduates_graduates skilled_sk...
284,34,"ibm steps, termination decide, steps termination, relationship aecom, strategic futureclick",11,2020-09-18 04:48:00.000,34_steps termination_ibm steps_terminati...
285,35,"images look, cgi images, cgi, latest cgi, fantastic building",8,2020-09-18 04:48:00.000,35_building_franklin team_building previ...
286,-1,"amp, project, aecom, solar, virtual",1084,2020-10-20 20:24:00.000,-1_amp_aecom_design_building
287,0,"aecom, engineer, job energy, energy jobline, jobline",252,2020-10-20 20:24:00.000,0_aecom_engineer_united states_company
288,1,"sponsors, team, conference, gold sponsors, event",234,2020-10-20 20:24:00.000,1_thanks_sponsors_congratulations_amp
289,2,"una, la aecom, es, asociacin, aecom asociacin",81,2020-10-20 20:24:00.000,2_el_una_es_oferta
290,3,"new position, women, congratulations, melissa, congratulations new",55,2020-10-20 20:24:00.000,3_women_womens_women engineering_enginee...
291,4,"acm, earnings, acm aecom, aecom, aecom acm",85,2020-10-20 20:24:00.000,4_acm_earnings_acm aecom_aecom acm
292,5,"transit agencies, agencies, bus, partnership, transportation",77,2020-10-20 20:24:00.000,5_transit_transport_bus_transportation
293,6,"pandemic, recovery reopening, deployment vaccine, vaccine recovery, pandemic infection",20,2020-10-20 20:24:00.000,6_covid19_pandemic_coronavirus_facility
294,7,"water, awareness, awareness critical, national movement, movement raising",15,2020-10-20 20:24:00.000,7_flood_water webinar_webinar_river
295,8,"emissions, february glad, emissions uk, steps achieving, achieving emissions",9,2020-10-20 20:24:00.000,8_carbon_emissions_net zero_zero carbon
296,9,"infrastructure senior, rikers infrastructure, future rikers, president nyc, nyc regional",5,2020-10-20 20:24:00.000,9_jails_billions_billions dollars_new ja...
297,11,"infrastructure, 25 trillion, trillion, spend north, trillion year",14,2020-10-20 20:24:00.000,11_infrastructure_economic_impact_social...
298,12,"webinar, webinars david, sustainability ambassador, nd sustainability, ambassador webinars",14,2020-10-20 20:24:00.000,12_webinar_join webinar_upcoming webinar...
299,13,"pero ang, marawi rehab, ka bati, afifa pernah, housing pero",4,2020-10-20 20:24:00.000,13_indonesia_pembangunan_dalam pembangun...
300,14,"kudos victory, victory voters, voters partners, community leaders, victory",1,2020-10-20 20:24:00.000,14_pressure_overturn democracy_voted ove...
301,15,"center inside, interdisciplinary group, inside research, institute brings, brings interdisciplinary",3,2020-10-20 20:24:00.000,15_cities_housing_planning_homes
302,16,"digital, building design, construction, facilitating digital, digital transformationthank",25,2020-10-20 20:24:00.000,16_digital_tools_architects_digitalis le...
303,17,"theme, index, theme index, index uitgebrachtontdek, uitgebrachtontdek",6,2020-10-20 20:24:00.000,17_theme index_teaaecom theme_museum_par...
304,18,"listeners, spotlight listeners, ceo spotlight, listeners look, joined ceo",8,2020-10-20 20:24:00.000,18_dallas_headquarters_relocate_los ange...
305,19,"hospital, university college, hospital grafton, amp university, college hospital",12,2020-10-20 20:24:00.000,19_hospital_nhs_nhs louisa_worst circums...
306,20,"habitats, habitats regulations, regulations, regulations assessment, regulations assessments",28,2020-10-20 20:24:00.000,20_habitats_habitats regulations_regulat...
307,22,"features tonight, podcast appreciate, listen feedback, podcasts new, amp podcast",2,2020-10-20 20:24:00.000,22_podcast_listen episode_zoe humphries_...
308,23,"aecom acm, price target, acm price, acm, acm pt",29,2020-10-20 20:24:00.000,23_aecom acm_price target_acm_acm price
309,24,"underground, space promotes, munfah article, issue underground, building underground",5,2020-10-20 20:24:00.000,24_tunnel_tunneling_underground_tunnelli...
310,25,"contamination east, chromium, ore processing, chromium ore, processing residue",3,2020-10-20 20:24:00.000,25_eis_pebble_clean eis_best business
311,26,"achievement ground, autodesk university, apprenticeship, achievement, engineering team",14,2020-10-20 20:24:00.000,26_apprenticeship_apprenticeships_appren...
312,27,"consultation, consultation tool, public consultation, virtual consultation, true consultees",4,2020-10-20 20:24:00.000,27_consultation_consultation tool_public...
313,28,"new filing, report sec, sec acm, current report, filing form",1,2020-10-20 20:24:00.000,28_form_filing form_sec filing_aecom sec
314,30,"hyperloop, prefeasibility documents, reading succession, succession hyperloop, hyperloop prefeasibility",11,2020-10-20 20:24:00.000,30_hyperloop_feasibility study_hyperloop...
315,32,"skilled tradespeople, graduates skilled, recent graduates, careers experienced, fulfilling careers",10,2020-10-20 20:24:00.000,32_recent graduates_graduates skilled_sk...
316,33,"bridge, crosswalk city, bridge 100k, crosswalk, light crosswalk",6,2020-10-20 20:24:00.000,33_bridge_howe_gordie howe_international...
317,34,"ibm steps, termination decide, steps termination, relationship aecom, strategic futureclick",16,2020-10-20 20:24:00.000,34_steps termination_ibm steps_terminati...
318,35,"campus construction, western campus, using environment, construction progress, environment great",2,2020-10-20 20:24:00.000,35_building_franklin team_building previ...
319,-1,"amp, rail, construction, developing highspeed, strategies developing",1160,2020-11-22 12:00:00.000,-1_amp_aecom_design_building
320,0,"aecom, engineer, construction, job energy, jobline",273,2020-11-22 12:00:00.000,0_aecom_engineer_united states_company
321,1,"award, awards, consultancy year, winners, winners congratulations",263,2020-11-22 12:00:00.000,1_thanks_sponsors_congratulations_amp
322,2,"calidad, calidad vida, programa, vida, enfermedad",95,2020-11-22 12:00:00.000,2_el_una_es_oferta
323,3,"congratulations, new position, new celebrate, congratulations staff, congratulations new",27,2020-11-22 12:00:00.000,3_women_womens_women engineering_enginee...
324,4,"acm, acm aecom, stock close, common stock, aecom common",27,2020-11-22 12:00:00.000,4_acm_earnings_acm aecom_aecom acm
325,5,"dallas fort, heavy highway, fort worth, fleets, fort",22,2020-11-22 12:00:00.000,5_transit_transport_bus_transportation
326,6,"covid19, recognised plans, infrastructure postpandemic, postpandemic recovery, role infrastructure",20,2020-11-22 12:00:00.000,6_covid19_pandemic_coronavirus_facility
327,7,"water, success salt, water investor, teams build, salt water",26,2020-11-22 12:00:00.000,7_flood_water webinar_webinar_river
328,8,"carbon, energy, marked launch, schools wales, project netzero",25,2020-11-22 12:00:00.000,8_carbon_emissions_net zero_zero carbon
329,9,"better decision, indiana pop, decision mayor, eastern district, allegations paying",2,2020-11-22 12:00:00.000,9_jails_billions_billions dollars_new ja...
330,11,"social impact, world social, infrastructure best, create infrastructure, infrastructure",9,2020-11-22 12:00:00.000,11_infrastructure_economic_impact_social...
331,12,"sfpe, join metropolis, est sfpe, hold sfpe, metropolis think",14,2020-11-22 12:00:00.000,12_webinar_join webinar_upcoming webinar...
332,13,"savas, en ondertussen, savas izptes, gait reiz, gatachterlijk",5,2020-11-22 12:00:00.000,13_indonesia_pembangunan_dalam pembangun...
333,15,"ngos, borders address, regional planning, ngos conveners, planning ngos",15,2020-11-22 12:00:00.000,15_cities_housing_planning_homes
334,16,"construction, changes leadership, risers, leadership, construction firms",21,2020-11-22 12:00:00.000,16_digital_tools_architects_digitalis le...
335,17,"letter day, yangtze, letter, new letter, twin dragons",11,2020-11-22 12:00:00.000,17_theme index_teaaecom theme_museum_par...
336,18,"texas, texrail line, building 71, amp longest, billion transit",3,2020-11-22 12:00:00.000,18_dallas_headquarters_relocate_los ange...
337,19,"hospital, liverpool shortlisted, health awardits, hospital liverpool, shortlisted health",8,2020-11-22 12:00:00.000,19_hospital_nhs_nhs louisa_worst circums...
338,20,"habitat landscape, landscape improvements, improvements delivered, value habitat, habitat",13,2020-11-22 12:00:00.000,20_habitats_habitats regulations_regulat...
339,22,"collegead podcast, weeks collegead, dan gale, host dan, aecoms jon",3,2020-11-22 12:00:00.000,22_podcast_listen episode_zoe humphries_...
340,24,"tunnel, tunneling, december issue, aecoms tunnel, latest tunneling",10,2020-11-22 12:00:00.000,24_tunnel_tunneling_underground_tunnelli...
341,25,"missed catch, catch watch, cragg gave, david cragg, cragg",1,2020-11-22 12:00:00.000,25_eis_pebble_clean eis_best business
342,27,"consultation, room amp, solutions virtual, amp environmental, consultation room",7,2020-11-22 12:00:00.000,27_consultation_consultation tool_public...
343,28,"filing form, aecom sec, sec filing, acm aecom, acm",3,2020-11-22 12:00:00.000,28_form_filing form_sec filing_aecom sec
344,29,"maunsell, reversed maunsell, hyder moved, moved maunsell, maunsell number",1,2020-11-22 12:00:00.000,29_lindsay goldberg_lew obamas_treasury ...
345,30,"hyperloop, hyperuglyhyperbad idea, planning infrustructure, infrustructure hyperloop, hyperloop projects",3,2020-11-22 12:00:00.000,30_hyperloop_feasibility study_hyperloop...
346,32,"skilled tradespeople, recent graduates, graduates skilled, careers experienced, fulfilling careers",9,2020-11-22 12:00:00.000,32_recent graduates_graduates skilled_sk...
347,33,"bridge, brief bridge, shows risks, risks nonengineers, bridge collapse",12,2020-11-22 12:00:00.000,33_bridge_howe_gordie howe_international...
348,34,"ibm steps, termination decide, steps termination, relationship aecom, strategic futureclick",18,2020-11-22 12:00:00.000,34_steps termination_ibm steps_terminati...
349,35,"zone cam, university denton, feet skywalk, campus way, cam timelapse",3,2020-11-22 12:00:00.000,35_building_franklin team_building previ...
350,-1,"pac gave, election pac, money senators, senators tried, corporations gave",993,2020-12-25 03:36:00.000,-1_amp_aecom_design_building
351,0,"aecom, engineer, united states, summary aecom, company aecom",226,2020-12-25 03:36:00.000,0_aecom_engineer_united states_company
352,1,"exciting times, times students, class exciting, staff thanks, day class",103,2020-12-25 03:36:00.000,1_thanks_sponsors_congratulations_amp
353,2,"informacin asociacin, metabolismo sobre, informacin, asociacin espaola, errores congnitos",34,2020-12-25 03:36:00.000,2_el_una_es_oferta
354,3,"position account, celebrate today, new position, account, congratulations new",11,2020-12-25 03:36:00.000,3_women_womens_women engineering_enginee...
355,4,"acm, acm aecom, earnings conference, conference february, aecom host",35,2020-12-25 03:36:00.000,4_acm_earnings_acm aecom_aecom acm
356,5,"electric proud, advance policies, partner advance, transportation electric, future transportation",41,2020-12-25 03:36:00.000,5_transit_transport_bus_transportation
357,6,"wus govt, nepa future, future means, agencies bring, govt agencies",6,2020-12-25 03:36:00.000,6_covid19_pandemic_coronavirus_facility
358,7,"water webinar, experts discussing, featuring experts, webinar, webinar featuring",27,2020-12-25 03:36:00.000,7_flood_water webinar_webinar_river
359,8,"carbon, heat, discuss heat, virtually discuss, heat speakers",20,2020-12-25 03:36:00.000,8_carbon_emissions_net zero_zero carbon
360,9,"came companies, major recoveries, misconduct database, database novartis, companies federal",4,2020-12-25 03:36:00.000,9_jails_billions_billions dollars_new ja...
361,11,"greed, greed greed, social inequities, proud resilience, need strategies",6,2020-12-25 03:36:00.000,11_infrastructure_economic_impact_social...
362,12,"webinar, sustainability ambassadors, webinar associations, associations sustainability, series webinars",17,2020-12-25 03:36:00.000,12_webinar_join webinar_upcoming webinar...
363,13,"indonesia, aecom indonesia, indonesia arup, bechtel indonesia, arup indonesia",10,2020-12-25 03:36:00.000,13_indonesia_pembangunan_dalam pembangun...
364,15,"costs twice, threadwhy city, plan costs, city scrap, original plan",8,2020-12-25 03:36:00.000,15_cities_housing_planning_homes
365,16,"construction, drawing board, project ideas, layout affect, building codes",17,2020-12-25 03:36:00.000,16_digital_tools_architects_digitalis le...
366,17,"teaaecom, attendance, teaaecom report, teaaecom theme, attractions",12,2020-12-25 03:36:00.000,17_theme index_teaaecom theme_museum_par...
367,19,"zero national, aims worlds, health building, national health, uks aims",3,2020-12-25 03:36:00.000,19_hospital_nhs_nhs louisa_worst circums...
368,20,"woodland, ancient woodland, habitat, habitats, trees millions",20,2020-12-25 03:36:00.000,20_habitats_habitats regulations_regulat...
369,22,"episode, episode inclusion, live series, series host, join episode",5,2020-12-25 03:36:00.000,22_podcast_listen episode_zoe humphries_...
370,23,"price target, acm price, aecom acm, acm, 6900 aecom",4,2020-12-25 03:36:00.000,23_aecom acm_price target_acm_acm price
371,24,"tunnel, tunneling, tunnels tunnel, tunnel rhode, gaspari tunneling",6,2020-12-25 03:36:00.000,24_tunnel_tunneling_underground_tunnelli...
372,26,"work experience, getting newcomers, mawgan joining, apprentice proving, team apprentice",1,2020-12-25 03:36:00.000,26_apprenticeship_apprenticeships_appren...
373,27,"consultation, consultation tool, manson robinson, assistance experience, near quincy",2,2020-12-25 03:36:00.000,27_consultation_consultation tool_public...
374,28,"world community, forward focus, community better, moving forward, community",1,2020-12-25 03:36:00.000,28_form_filing form_sec filing_aecom sec
375,30,"hyperloop, denver airport, hyperloop global, design denver, airport hyperloop",2,2020-12-25 03:36:00.000,30_hyperloop_feasibility study_hyperloop...
376,32,"skilled tradespeople, recent graduates, graduates skilled, careers experienced, fulfilling careers",6,2020-12-25 03:36:00.000,32_recent graduates_graduates skilled_sk...
377,33,"bridge, playing politics, politics engineer, politics, engineers",10,2020-12-25 03:36:00.000,33_bridge_howe_gordie howe_international...
378,34,"ibm steps, termination decide, steps termination, relationship aecom, strategic futureclick",10,2020-12-25 03:36:00.000,34_steps termination_ibm steps_terminati...
379,35,"station, station aka, new penn, check moynihan, station really",4,2020-12-25 03:36:00.000,35_building_franklin team_building previ...
380,-1,"amp, honored, aecom, construction, overturn democratic",1289,2021-01-26 19:12:00.000,-1_amp_aecom_design_building
381,0,"aecom, united states, engineer, america, summary aecom",262,2021-01-26 19:12:00.000,0_aecom_engineer_united states_company
382,1,"sponsors, thanks, awards, award, commended",201,2021-01-26 19:12:00.000,1_thanks_sponsors_congratulations_amp
383,2,"aecomampciedad, congreso, familia el, la aecom, alimentacin cuidado",101,2021-01-26 19:12:00.000,2_el_una_es_oferta
384,3,"new position, position, congratulations new, nicole, position tournament",48,2021-01-26 19:12:00.000,3_women_womens_women engineering_enginee...
385,4,"acm, earnings, acm aecom, aecom acm, aecom",81,2021-01-26 19:12:00.000,4_acm_earnings_acm aecom_aecom acm
386,5,"station town, chesterfield, chesterfield station, roads original, englands concrete",47,2021-01-26 19:12:00.000,5_transit_transport_bus_transportation
387,6,"announcement alternative, andrews governments, governments announcement, alternative quarantine, quarantine yesterday",7,2021-01-26 19:12:00.000,6_covid19_pandemic_coronavirus_facility
388,7,"water webinar, webinar featuring, river aire, risk river, ambitious proposals",39,2021-01-26 19:12:00.000,7_flood_water webinar_webinar_river
389,8,"carbon, heat, heat attendees, conf heat, low carbon",21,2021-01-26 19:12:00.000,8_carbon_emissions_net zero_zero carbon
390,9,"jails, billions, new jails, billions dollars, mood injury",32,2021-01-26 19:12:00.000,9_jails_billions_billions dollars_new ja...
391,10,"democratic electionhelp, electionhelp, electionhelp pressure, overturn democratic, pressure taken",354,2021-01-26 19:12:00.000,10_electionhelp_electionhelp pressure_de...
392,11,"infrastructure, talks global, issues rachael, infrastructure talks, global issues",5,2021-01-26 19:12:00.000,11_infrastructure_economic_impact_social...
393,12,"webinar, free webinar, pgmp, webinar webinar, cities webinar",17,2021-01-26 19:12:00.000,12_webinar_join webinar_upcoming webinar...
394,13,"ptjumos, door bocht, contractors keo, contract beeg, kompnijasameriku aecom",9,2021-01-26 19:12:00.000,13_indonesia_pembangunan_dalam pembangun...
395,14,"believe happening, honestly believe, happening, believe, overturn democracy",1,2021-01-26 19:12:00.000,14_pressure_overturn democracy_voted ove...
396,15,"housing, schemes monmouthshire, monmouthshire design, monmouthshire, rightsizing slim",10,2021-01-26 19:12:00.000,15_cities_housing_planning_homes
397,16,"amazing modern, extreme ingenious, modern fastest, ingenious interesting, fastest house",13,2021-01-26 19:12:00.000,16_digital_tools_architects_digitalis le...
398,17,"parks, piglegoland florida, pig theme, disney attractions, park merlin",3,2021-01-26 19:12:00.000,17_theme index_teaaecom theme_museum_par...
399,18,"dev rastogi, rastogi, dev, celebrating dev, rastogi recently",13,2021-01-26 19:12:00.000,18_dallas_headquarters_relocate_los ange...
400,19,"hospital, liverpool hospital, new liverpool, hospitals better, hospital shortlisted",10,2021-01-26 19:12:00.000,19_hospital_nhs_nhs louisa_worst circums...
401,20,"invasive, species, tackling invasive, nonnative species, invasive nonnative",22,2021-01-26 19:12:00.000,20_habitats_habitats regulations_regulat...
402,22,"archeologist, week guna, archeologist episode, questions archeologist, episode questions",5,2021-01-26 19:12:00.000,22_podcast_listen episode_zoe humphries_...
403,24,"tunnel, tunneling, tunneling semnatm, semnatm developments, conventional tunneling",9,2021-01-26 19:12:00.000,24_tunnel_tunneling_underground_tunnelli...
404,25,"set free, science shall, free hobbie, politics tell, eliminate politics",5,2021-01-26 19:12:00.000,25_eis_pebble_clean eis_best business
405,26,"apprenticeship, apprenticeship week, national apprenticeship, celebrate apprentices, daniel moffatt",16,2021-01-26 19:12:00.000,26_apprenticeship_apprenticeships_appren...
406,27,"community relations, needs pr, mtrlx needs, pr community, relations mtrlx",2,2021-01-26 19:12:00.000,27_consultation_consultation tool_public...
407,28,"aecom sec, filing form, sec filing, form acm, acm aecom",23,2021-01-26 19:12:00.000,28_form_filing form_sec filing_aecom sec
408,29,"goldberg, lindsay goldberg, obamas treasury, goldberg private, lew obamas",2,2021-01-26 19:12:00.000,29_lindsay goldberg_lew obamas_treasury ...
409,30,"hyperloop, heard feasibility, world hyperloop, feasibility studies, webinar heard",3,2021-01-26 19:12:00.000,30_hyperloop_feasibility study_hyperloop...
410,32,"graduates skilled, recent graduates, skilled tradespeople, careers experienced, fulfilling careers",9,2021-01-26 19:12:00.000,32_recent graduates_graduates skilled_sk...
411,33,"bridge, won projects, bridge replacement, dam bridge, crystal springs",8,2021-01-26 19:12:00.000,33_bridge_howe_gordie howe_international...
412,35,"franklin team, building, share building, preview franklin, building preview",18,2021-01-26 19:12:00.000,35_building_franklin team_building previ...
413,-1,"amp, aecom, join, design, construction",1192,2021-02-28 10:48:00.000,-1_amp_aecom_design_building
